title,location,description,url
Akpatok Island,Canada,"Akpatok Island rises sharply out of the frigid water of Ungava Bay in northern Quebec, Canada. Composed primarily of limestone, the island is a flat, treeless plateau 23 kilometers wide, 45 kilometers long, and about 150 to 250 meters high. This 2001 Landsat 7 image shows Akpatok Island completely covered in snow and ice. Small, dark patches of open water appear between pieces of pale blue-green sea ice, and a few scattered clouds are shown in red. The surrounding sea and ice are home to polar bears, walruses, and whales. A traditional hunting ground for native Inuit people, Akpatok is almost inaccessible except by air. The island is an important sanctuary for seabirds that make their nests in the steep cliffs that circle the island.",2018_earth_as_art-nasa/OEBPS/image/akpatok_isl.jpg
Aleutian Clouds,Bering Sea ,"Clouds hover over the waters off the western Aleutian Islands, where fog, heavy rains, and high winds are common. While the clouds in this 2000 Landsat 7 image are structured differently, all the clouds shown are low, marine stratocumulus clouds, which often produce drizzle. The color variations are probably due to differences in the temperature and in the size of the water droplets that make up the clouds. The Aleutian Islands are part of the Pacific Ring of Fire. The archipelago curves out 1,800 kilometers from southwestern Alaska towards Russia’s Kamchatka Peninsula.",2018_earth_as_art-nasa/OEBPS/image/aleutian.jpg
Algerian Desert,Algeria,"Lying amid the Great Eastern Erg, the Great Western Erg, and the Atlas Mountains in Northern Africa, the Sahara Desert in central Algeria is dotted by fragmented mountains (in brown, lower right) where barren, windswept ridges overlook arid plains. In this Landsat 5 image from 2009, a system of dry streambeds crisscrosses the rocky landscape awaiting the rare, intense rains that often cause flash floods.",2018_earth_as_art-nasa/OEBPS/image/algerian_saha.jpg
Alluvial Fan,China,"A vast alluvial fan unfolds across the desolate landscape between the Kunlun and Altun mountain ranges that form the southern border of the Taklimakan Desert in China’s Xinjiang Province. The fan is about 60 kilometers long and 55 kilometers wide at its broadest point. The left side is the active part of the fan. Water flowing down from the mountains in the many small streams appears blue in this 2002 image from the Terra satellite. Vegetation appears red and can be seen in the upper left corner of the image. Farmers take advantage of water at the foot of the fan to irrigate small fields. The “lumpy” terrain at the top of the image is composed of sand dunes at the edge of the Taklimakan, one of the largest sandy deserts on Earth. Shifting sand dunes, some reaching as high as 200 meters, cover more than 80 percent of the desert floor.",2018_earth_as_art-nasa/OEBPS/image/alluvial_fan.jpg
Anti-Atlas Mountains,Morocco,"A part of the Atlas Mountains in northwest Africa, the Anti-Atlas range runs for several hundred kilometers. The range extends from the Atlantic Ocean in southwest Morocco toward the northeast, where it meets the High Atlas range closer to the Mediterranean Coast. The Anti-Atlas mountains formed as a result of continental collisions between 65 and 250 million years ago, which destroyed the then Tethys Ocean. The limestone, sandstone, claystone, and gypsum layers that formed the ocean bed were folded and crumpled to create the mountains. This Landsat 7 image from 2001 highlights some of the different rock types and illustrates the complex folding.",2018_earth_as_art-nasa/OEBPS/image/atlas_mts.jpg
Anyuyskiy Volcano,Russia,"Anyuyskiy Volcano lies north of the Kamchatka Peninsula in eastern Russia. Now dormant, the volcano was once active enough to send a massive lahar (an avalanche of volcanic ash and rock mixed with water) 50 kilometers down the west side of the volcano summit. The dried, hardened remains of the lahar persist today as a streak of barren rock on a landscape that is otherwise richly vegetated. In this Landsat 7 image from 2001, vegetation appears green, bare rock and ice appear bright red, and water appears navy blue. The Anyuyskiy lahar extends from the volcano’s north slope, turns sharply westward, and flows toward the west-southwest. Lakes occur along the margins of the lahar, and some small lakes appear on the lahar’s surface. Little vegetation has encroached on the ancient river of rock. Remote and largely inaccessible, the region is a rugged collection of towering volcanic peaks, steep valleys, and snow-fed rivers and streams.",2018_earth_as_art-nasa/OEBPS/image/anyuyskiy_vol.jpg
Belcher Islands,Canada,"The Belcher Islands are spread across some 13,000 square kilometers in southeastern Hudson Bay, but within that area, only about 3,000 square kilometers are actual islands and dry land. Landsat 7 captured this image of the archipelago in August 2000, when the north’s brief summer was coming to an end. The mostly brownish hues of the land areas in this image attest to a lack of vegetation, as cold temperatures prevent the growth of robust forests. The deep waters of the Hudson Bay appear almost black, with the exception of shallower areas close to land, which appear peacock blue. While they may appear delicate in this image, the Belcher Islands are composed of tough rock that has survived long stretches of geologic time. Geologists estimate that rocks in the 1,500-island archipelago range from 1.6 to 2.3 billion years old.",2018_earth_as_art-nasa/OEBPS/image/belcher_islan_2.jpg
Bogda Mountains,China,"The Turpan Depression, nestled at the foot of the Bogda Mountains in northwestern China, is a strange mix of salt lakes and sand dunes. At the bottom of the basin is Aydingkol Lake, which appears blue in this Landsat 7 image from 1999. Once a permanent lake and now a salty swamp, the lake is 155 meters below sea level, making it the third lowest place on Earth’s land surface after the Dead Sea and Africa’s Lake Assal. A region of temperature extremes, the Turpan Depression extends over 50,000 square kilometers. The city of Turpan, located in the higher northern part of the depression, was an important trading center on the ancient Silk Road.",2018_earth_as_art-nasa/OEBPS/image/bogda_mts.jpg
Bombetoka Bay,Madagascar,"Bombetoka Bay is located on the northwestern coast of Madagascar near the city of Mahajanga, where the Betsiboka River flows into the Mozambique Channel. Numerous islands and sandbars have formed in the estuary due to sediment carried by the Betsiboka River as well as the push and pull of tides. The past few decades have witnessed a dramatic increase in the amount of sediment moved by the river and deposited in the estuary and offshore delta lobes, affecting agriculture, fisheries, and transportation in Mahajanga, one of Madagascar’s busiest seaports. In this Terra image from 2000, dense vegetation is deep green and water is sapphire and tinged with pink where sediment is particularly thick.",2018_earth_as_art-nasa/OEBPS/image/bombetoka.jpg
Brandberg Massif,Namibia,"Over 120 million years ago, a single mass of granite punched through Earth’s crust and intruded into the heart of the Namib Desert in what is now northern Namibia. Today, Brandberg Massif towers over the arid desert below. The locals call it Dâures—the burning mountain. The granite core of this now-dormant volcano is a remnant of a long period of tumultuous volcanic and geologic activity on Earth during which the southern supercontinent of Gondwana was splitting apart.  The mountain influences the local climate, drawing more rain to its flanks than the desert below receives. The rain filters into the mountain’s deep crevices and slowly seeps out through springs. Unique plant and animal communities thrive in its high-altitude environment, and prehistoric cave paintings decorate walls hidden in the steep cliffs gouged in the mountain.  This 2002 Landsat 7 image also captured an older and more-eroded granite intrusion in the southwest. Along the Ugab River at the upper left, cracks line the brown face of an ancient plain of rock transformed into gneiss by heat, pressure, and time.",2018_earth_as_art-nasa/OEBPS/image/brandberg_mass.jpg
Byrd Glacier,Antarctica,"Just as rivers drain the continents, rivers also drain Antarctica—only in this frozen landscape, the rivers are ice. In some places, steep mountains channel the flowing ice sheets and compress them into fast-moving rivers of ice. The Byrd Glacier is one such place. Byrd Glacier flows through a deep valley in the Transantarctic Mountains, covering a distance of 180 kilometers and descending more than 1,300 meters as it flows from the polar plateau (left) to the Ross Ice Shelf (right). The fast-moving stream is one of the largest contributors to the shelf’s total ice volume. In this Landsat 7 image from 2000, long, sweeping flow lines are crossed in places by much shorter lines, which are deep cracks in the ice called crevasses. The conspicuous red patches indicate areas of exposed rock. Byrd Glacier is located near the principal U.S. Antarctic Research Base at McMurdo Station, and it is named after the American Antarctic explorer Richard E. Byrd.",2018_earth_as_art-nasa/OEBPS/image/byrd_glacier.jpg
Cape Farewell,New Zealand,"Cape Farewell and Farewell Spit were named by British explorer Captain James Cook, who said “farewell” to the land when he left New Zealand in 1770—it was the last of the islands his crew saw as they departed for Australia on the ship’s homeward voyage. Its Maori name, Onetahua, means “heaped up sand.” Farewell Spit is located at the northwesternmost point of the South Island of New Zealand, and the spit stretches east from Cape Farewell for over 30 kilometers. The Tasman Sea is to the north and west. The spit’s north side is built of sand dunes, and the southern side facing Golden Bay is largely covered with vegetation. The spit is administered as a sea bird and wildlife reserve with limited public access. The tide here can recede as much as 7 kilometers, exposing some 80 square kilometers of mudflats, a rich feeding ground for the many sea birds in the area. Terra acquired this image in 2001.",2018_earth_as_art-nasa/OEBPS/image/farewell_ast_2001044_lrg.jpg
Carbonate Sand Dunes,Atlantic Ocean,"In this 2002 Terra image, calcium carbonate sand dunes are apparent in the shallow waters of Tarpum Bay, southwest of Eleuthera Island in the Bahamas. The sand making up the dunes comes from the erosion of limestone coral reefs, shaped into dunes by ocean currents.  Eleuthera Island is one of the larger “out” islands of the Bahamas. The island itself consists mainly of low, rounded limestone hills, and the highest elevation of the island is about 60 meters. It has a rough, karst topography with caves, sinkholes, and cenotes. The island is surrounded by coral reefs and pink sand beaches.",2018_earth_as_art-nasa/OEBPS/image/bahamas.jpg
Carnegie Lake,Australia,"Ephemeral Carnegie Lake, in Western Australia, fills with water only during periods of significant rainfall. In dry years, it is reduced to a muddy marsh. When full, it can cover an area of about 6 square kilometers. In this Landsat 7 image from 1999, flooded areas appear dark blue or black. Vegetation appears in shades of dark and light green, and sands, soils, and minerals appear in a variety of colors.",2018_earth_as_art-nasa/OEBPS/image/carnegie2.jpg
Dardzha Peninsula,Turkmenistan,"Jutting into the Caspian Sea, the Dardzha Peninsula in western Turkmenistan lies among the shallow, coastal terraces in the sea’s southeast portion. Strong winds create huge sand dunes near the water, some of which are partly submerged. Farther inland, the dunes transition into the low sand plains of the Karakum Desert, which covers 70 percent of the country. Landsat 7 captured this image in 2001.",2018_earth_as_art-nasa/OEBPS/image/the_dardzha_m.jpg
Dasht-e Kavir,Iran,"The Dasht-e Kavir, or Great Salt Desert, is the larger of Iran’s two major deserts, which occupy most of the country’s central plateau. Located in north-central Iran, the mostly uninhabited desert is about 800 kilometers long and 320 kilometers wide. Once situated beneath an ancient inland sea, the arid region is now covered with salt deposits and is known for its salt marshes (kavirs), which can act like quicksand. From wild sheep and leopards to gazelles and lizards, there is a range of wildlife in the mountainous areas and parts of the steppe and desert areas of the central plateau. This 2000 Landsat 7 image shows the intricately folded sediments and colorful formations that now blanket the surface of this barren landscape.",2018_earth_as_art-nasa/OEBPS/image/dasht_e_kev.jpg
Desolation Canyon,United States,"Nearly as deep as the Grand Canyon, Desolation Canyon is one of the largest unprotected wilderness areas in the American West. In this Landsat 7 image from 2000, the Green River in Utah flows south across the Tavaputs Plateau (top) before entering the canyon (center).  Desolation Canyon has a rich history. Geologist and explorer John Wesley Powell named the canyon. During two river expeditions in 1869 and 1871, Powell’s team mapped the Green River for the first time before heading down the Colorado River to the Grand Canyon. People of the Fremont culture inhabited the canyon and the plateau from about 200 to 1300 C.E. The present-day Ute Tribe owns the land along the east side of the river. Fremont and Ute pictographs and petroglyphs are abundant in Desolation and its numerous tributary canyons. The U.S. declared Desolation Canyon a National Historic Landmark in 1968.",2018_earth_as_art-nasa/OEBPS/image/desolat_cany.jpg
East African Rift,Kenya,"The East African Rift is a classic example of rifting, an area where tectonic plates move apart from each other. Rifts often form stunning geological features. The East African Rift is characterized by deep valleys in the rift zone, sheer escarpments along the faulted walls of the rift zone, a chain of lakes within the rift, volcanic rocks that have flowed from faults along the sides of the rift, and volcanic cones where magma flow was most intense. This Terra image from 2002 includes most of these features near Lake Begoria in Kenya.  This rift is a narrow zone in which the African Plate is in the process of splitting into two new tectonic plates called the Somali Plate and the Nubian Plate. Most of the lakes in this rift are highly saline due to evaporation in the hot temperatures characteristic of climates near the equator. The East African Rift runs from the Afar Triple Junction southward through eastern Africa and has been a rich source of fossils that allow for the study of human evolution.",2018_earth_as_art-nasa/OEBPS/image/eastafricanrift.jpg
Edrengiyn Nuruu,Mongolia,"Edrengiyn Nuruu is a mountainous region located in southwest Mongolia. The area has an average elevation of over 1,540 meters above sea level and forms a transitional boundary between the Mongolian steppes to the north and the arid deserts of China to the south. The area’s climate is classified as a midlatitude desert with a boreal wet forest biozone, and the foothills serve as one of just four known habitats of the wild camel. Landsat 7 acquired this image in 1999.",2018_earth_as_art-nasa/OEBPS/image/edren_nuruu.jpg
Erg Chech,Algeria,"In this Landsat 7 image from 2003, the amber and caramel lattices seen are large, linear sand dunes in the Erg Chech dune sea located in the Sahara region of western Algeria. An erg, meaning dune field in Arabic, is a wide, flat area of desert covered with wind-blown sand and little vegetation cover. The dunes are formed when large amounts of transported sand are halted by topographic barriers. The largest dunes can take up to a million years to build. Ergs are also found on other celestial bodies such as Venus, Mars, and Saturn’s moon Titan.",2018_earth_as_art-nasa/OEBPS/image/desert_patter.jpg
Erg Iguidi,Algeria and Mauritania,"Ridges of wind-blown sand flow across Erg Iguidi, a Saharan sand sea. Erg Iguidi is one of several Saharan ergs and extends from Algeria into Mauritania in northwestern Africa. The dunes (in yellow) are about 250 meters wide, rising high above the sand sea. Winds blow from the northwest to the southeast, often under the influence of oceanic monsoons. In this 1985 Landsat 5 image, dunes in the center and upper left lie atop black sandstone rock while the light blue and white areas are edges of the chalk plateaus in the region.",2018_earth_as_art-nasa/OEBPS/image/algerian_abst.jpg
Erongo Massif,Namibia,"The dark heart in this Landsat 7 image from 2003 is the Erongo Massif, a prominent, sheer-walled semicircular mountain 30 kilometers in diameter. The massif rises 1,200 meters above the Namib Desert to the west and a mixed woodland savannah to the east. The mountain is an eroded relic of a volcano that was active some 140 to 150 million years ago but collapsed upon itself with the weight of the overlying magma. Eons of erosion by wind and wind-blown sand gradually exposed the long-dead volcano’s core of granite and basalt. Minerals have been collected in the Erongo region for nearly 90 years, including some of the finest aquamarine, schorl, and jeremejevite. The area has a confluence of ecosystems that are home to a vast array of plant, reptile, mammal, and bird species, some endemic to Namibia.",2018_earth_as_art-nasa/OEBPS/image/erongo_massif.jpg
Garden City,United States,"Garden City, Kansas, has a semi-arid steppe climate with hot, dry summers and cold, dry winters. Center-pivot irrigation systems created the circular patterns near Garden City, seen here from Landsat 7 in September 2000. The red circles indicate irrigated crops of healthy vegetation, and the light-colored circles denote harvested crops. The 19th-century Santa Fe Trail through central North America that connected Franklin, Missouri, with Santa Fe, New Mexico, passed through Garden City.",2018_earth_as_art-nasa/OEBPS/image/garden_kansas.jpg
Grand Bahama Bank,Atlantic Ocean,"Near Florida and Cuba, the underwater terrain is hilly and the crests of many of these hills compose the islands of the Bahamas. A striking feature of this 2009 Aqua image is the Great Bahama Bank, a massive underwater hill underlying Andros Island in the west, Eleuthera Island in the east, and multiple islands in between. To the north, another bank underlies a set of islands, including Grand Bahama. The varied colors of these banks suggest that their surfaces are somewhat uneven. The banks’ distinct contours, sharply outlined in dark blue, indicate that the ocean floor drops dramatically around them. Over the banks, the water depth is often less than 10 meters, but the surrounding basin plunges to depths as low as 4,000 meters.",2018_earth_as_art-nasa/OEBPS/image/bahamas_amo_2009043_lrg.jpg
Gravity Waves,Above the Indian Ocean,"In this Terra image from 2003, a fingerprint-like feature occurs over a deck of marine stratocumulus clouds. The feature is the result of gravity waves. Similar to the ripples that occur when a pebble is thrown into a still pond, gravity waves sometimes appear when the relatively stable and stratified air masses associated with stratocumulus cloud layers are disturbed by a vertical trigger, such as the underlying terrain, a thunderstorm updraft, or some other vertical wind shear. The stratocumulus cellular clouds that underlie the wave feature are associated with sinking air that is strongly cooled at the level of the cloud tops—such clouds are common over midlatitude oceans when the air is unperturbed by cyclonic or frontal activity.",2018_earth_as_art-nasa/OEBPS/image/PIA04349_lrg.jpg
Great Salt Desert,Iran,"A mix of salt marshes, mudflats, wadis, steppes, and desert plateaus color the landscape of Iran’s Great Salt Desert, Dasht-e Kavir. The region covers an area of more than 77,000 square kilometers. Dramatic daily temperature swings and violent storms are the norm, and extreme heat leaves the marshes and mud grounds with large crusts of salt. Some vegetation has adapted to the hot, arid climate and to the saline soil. Some wildlife live in parts of the steppe and desert areas of the central plateau, while others are common in the mountainous areas. Human settlement is largely restricted to some oases. Landsat 7 acquired this image in 2003.",2018_earth_as_art-nasa/OEBPS/image/spilled_paint.jpg
Himalayas,Central Asia,"The soaring, snow-capped peaks and ridges of the eastern Himalaya Mountains create an irregular patchwork between major rivers in Tibet and southwestern China. Covered by snow and glaciers, the mountains here rise to altitudes of more than 5,000 meters. Vegetation at lower elevations is colored red in this Terra image from 2001. The Himalayas are made up of three parallel mountain ranges that together extend more than 2,900 kilometers. Uplift of the Himalayas continues today, at a rate of several millimeters per year, in response to the continuing collision of the Indian and Eurasian Plates that began about 70 million years ago.",2018_earth_as_art-nasa/OEBPS/image/himalay.jpg
Ice Waves,Greenland,"The undulating swirls shown here along the eastern coast of Greenland are slurries of sea ice, newly calved icebergs, and older weathered bergs. During the summer melting season, the southward-flowing East Greenland Current twirls these mixtures into stunning shapes. The East Greenland Current is the major current for transporting sea ice from Greenland into the North Atlantic. The rush of fresh water on an annual basis contributes to the low salinity and cold temperature of the current. In the center of this 2001 Landsat 7 image, the exposed rock of mountain peaks, tinted red, appears as an intricate network of glacier-cut fjords.",2018_earth_as_art-nasa/OEBPS/image/ice_waves.jpg
Isla Espíritu Santo and Isla Partida,Mexico,"Isla Espíritu Santo and Isla Partida are islands in the Gulf of California, located off the coast of the Mexican state of Baja California Sur. Isla Partida is the northern island of the group, which is about 32 kilometers long and 10 kilometers across at the widest point. Depending on the tides, the islands are connected by a narrow isthmus or separated by a shallow channel. Protected as a United Nations Educational, Scientific and Cultural Organization (UNESCO) Biosphere Reserve, the islands are made up of alternating layers of black lava and pink volcanic ash. On the eastern side, steep cliffs drop sheerly into the water. The western side of the islands is digitate, or fingerlike, with a series of rocky points separated by deep, shallow bays. Thin, xeric vegetation gives the island its greenish color in this 2002 Terra image, while bare ground appears pinkish orange. Small mangrove swamps tucked into the west coast bays appear bright green. The creamy-white beaches are composed of fine-grained, coralline sand.",2018_earth_as_art-nasa/OEBPS/image/espirit-cir.jpg
Jebel Uweinat,Egypt,"Rivers of sand sweep around the mountainous outcrops of Jebel Uweinat in this Terra image from 2002. Jebel Uweinat towers 1,934 meters above the barren plains of the Libyan Desert, the eastern third of the Saharan Desert. Located at the intersection of the Libyan, Egyptian, and Sudanese borders, the Jebel Uweinat highlands foster more rainfall and cooler temperatures than the surrounding desert, supporting woodlands and shrublands of palms, acacias, Saharan myrtle, oleander, and tamarix as well as several endemic and rare plant species.  The mountains are remnants of an ancient granitic dome. The western part of the massif consists of intrusive granite arranged in a ring shape about 25 kilometers in diameter, ending in three wadis (dry, seasonal riverbeds) towards the west. Its eastern side consists of sandstone and includes a permanent oasis. The area is notable for its petroglyphs. The sandstone provided a canvas for Bushmen-style engravings of lions, giraffes, ostriches, gazelles, cows, and human figures.",2018_earth_as_art-nasa/OEBPS/image/sahara_desert.jpg
Kalahari Desert,Southern Africa,"Derived from a Tswana word meaning “waterless place,” the Kalahari Desert is a large stretch of semiarid, sandy savannah that covers part of Botswana, Namibia, and South Africa. The Kalahari has vast areas covered by red sand without any permanent surface water. The Kalahari is regarded as a semidesert because some portions support more vegetation from erratic rainfall, while other areas are truly arid. In this Landsat 7 image from 2000, the Nossob River cuts through colorful streaks of sand deposits. The red dot near the river in the center of this image represents a farm made possible by a center-pivot irrigation system.",2018_earth_as_art-nasa/OEBPS/image/optimist.jpg
Kamchatka Peninsula,Russia,"The eastern side of Russia’s Kamchatka Peninsula juts into the Bering Sea west of Alaska. The terrain, which has been shaped by glaciers, appears covered in white snow in this 2002 winter image from Terra. Glacial cirques and moraines stand out clearly underneath the snow cover. The dark ocean is ice-free near the coast. Farther out to sea, drift ice, pack ice, and pancake ice are visible in blue and blue-gray colors.",2018_earth_as_art-nasa/OEBPS/image/kamchatka.jpg
Kilimanjaro,Kenya and Tanzania,"Landsat 7 acquired this image of portions of Kenya and Tanzania in 2000. Featured on the far right is Mount Kilimanjaro, flanked by the plains of Amboseli National Park to the north and the rugged Arusha National Park to the south and west. Often called “The Shining Mountain,” Kilimanjaro is a dormant stratovolcano. It has three volcanic cones—Kibo, Mawenzi, and Shira—and is the highest mountain in Africa. Although the mountain is located only about 300 kilometers from the equator, it has been capped by glaciers and snow for 11,000 years. This white cap shrinks and grows almost daily, and over the last century or more its overall trend has been a steady decline. The loss of Kilimanjaro’s ice cover can have both climatological and hydrological implications for local populations that depend on access to meltwater from the snow and ice as a source of freshwater during dry seasons and monsoon failures.",2018_earth_as_art-nasa/OEBPS/image/kilimanjaro.jpg
Kuril Islands,Sea of Okhotsk,"The white swirls in this image are Kármán vortices, or fluid perturbations, that formed over the southern Kuril Islands of Broutona, Chirpoy, and Brat Chirpoyev in the Sea of Okhotsk. In this Landsat 7 image from 2000, the spiral chains and vortices are formed by the airflow being perturbed by the islands. Located in the northwest Pacific Ocean between the southern tip of Russia’s Kamchatka Peninsula and the Japanese island of Hokkaido, the Kuril Islands are a part of the geological formation known as the Greater Kuril Ridge, which developed over the last 90 million years.",2018_earth_as_art-nasa/OEBPS/image/brutona.jpg
La Rioja,Argentina,"In this 1985 Landsat 5 image, a myriad of colors denote the composition and textures of the Sierra de Velasco Mountains of northern Argentina. Pink tones and warm hues indicate the drier, more barren areas of the mountains. Ribbons of blues and greens hint at the moister areas of vegetation and heavy growth. At the base of the mountains in the lower left, a pink area marks the city of La Rioja, which is the capital city of one of the least populated and most arid provinces of Argentina. In stark contrast, the upper right of the image shows the lusher surroundings of the city of San Fernando del Valle de Catamarca and extensive vineyards.",2018_earth_as_art-nasa/OEBPS/image/sierra_de_vel.jpg
Lake Disappointment,Australia,"Surrounded by sand dunes, Lake Disappointment is an ephemeral salt lake in one of the most remote areas of Western Australia. Located just south of Rudall River National Park, Lake Disappointment is home to many water birds. According to Aboriginal people, mythological beings are said to live in a subterranean world beneath the lake, and the lake and its surroundings are still considered taboo. In this 2000 Terra image, the gold and orange-brown areas are sand and outcrops of sedimentary rock. The dunes appear as long, linear streaks. The different colors with sharp boundaries may be traces of brush fires, with yellow being the most recent. The lake is white where bright salty deposits are visible, and blue areas are shallow water in the western part and the margins.",2018_earth_as_art-nasa/OEBPS/image/lake_disapp.jpg
Lake Eyre,Australia,"Deep in the desert country of northern South Australia, Lake Eyre is an ephemeral feature of this flat landscape. Lake Eyre is home to some rare ecosystems and is the largest salt pan in the world. It spans 9,300 square kilometers and sits 15 meters below sea level. The lake’s basin sprawls across 1.2 million square kilometers, stretching from the Northern Territory to South Australia. Rain, when it falls, drains through the basin into Lake Eyre, which has no outlet. The lake has rarely filled completely, with spectacular fillings occurring in 1950, 1974, and 1984. When brimming, Lake Eyre is Australia’s largest lake. Landsat 5 collected this image in 2006.",2018_earth_as_art-nasa/OEBPS/image/lake_eyre.jpg
